"0",""
"0","dados_modelo_carga <- read_table2(here::here(params$arquivo_modelo_carga), col_names = TRUE)"
"1","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------------------------------------------------------------[39m
cols(
  distribution = [31mcol_character()[39m,
  k = [32mcol_double()[39m,
  Trace = [31mcol_character()[39m,
  stats.attr = [31mcol_character()[39m,
  ratio = [32mcol_double()[39m
)

"
"0","glimpse(dados_modelo_carga)"
"1","Rows: 2,120"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ distribution [3m[38;5;246m<chr>[39m[23m ""combined"", ""exponential"", ""gamma"", ""lognormal"", ""normal"", ""weibull"", ""combine~
$ k            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, ~
$ Trace        [3m[38;5;246m<chr>[39m[23m ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1""~
$ stats.attr   [3m[38;5;246m<chr>[39m[23m ""bot_user_iat"", ""bot_user_iat"", ""bot_user_iat"", ""bot_user_iat"", ""bot_user_iat""~
$ ratio        [3m[38;5;246m<dbl>[39m[23m 0.7356322, 0.0000000, 0.6839080, 0.7356322, 0.5747126, 0.4827586, 0.9195402, 0~"
"1",""
"1","
"
