"0","dados_modelo_carga_labels <- dados_modelo_carga_labels %>%"
"0","    mutate(Trace_label = case_when("
"0","      Trace == ""gwa-t1"" ~ ""GS1"","
"0","      Trace == ""gwa-t2"" ~ ""GS2"","
"0","      Trace == ""gwa-t3"" ~ ""GS3"","
"0","      Trace == ""gwa-t4"" ~ ""GS4"","
"0","      Trace == ""gwa-t10"" ~ ""GS5"","
"0","      Trace == ""gwa-t11"" ~ ""GS6"","
"0","      )"
"0","    )"
"0",""
"0","dados_modelo_carga_labels <- dados_modelo_carga_labels %>%"
"0","    mutate( atributos_carga = case_when("
"0","      stats.attr == ""bot_user_iat"" ~ ""JIST"","
"0","      stats.attr == ""bot_runtime_sum"" ~ ""JET"","
"0","      stats.attr == ""task_runtime"" ~ ""TET"""
"0","      )"
"0","    )"
